acronym_,expansion,id,text
RL,Reinforcement Learning,1,An Evaluation of Pedagogical Tutorial Tactics for a Natural Language Tutoring System: a RL Approach.
RL,Reinforcement Learning,2,RL: An Introduction.
RL,Reinforcement Learning,3,RL.
RL,Reinforcement Learning,4,2016 Association for Computational Linguistics Deep RL with a Natural Language Action Space Ji He ?
RL,Reinforcement Learning,5,RL for Dialog Management Using Least-Squares Policy Iteration and Fast Fea-ture Selection.
RL,Reinforcement Learning,6,Optimizing Dialogue Management with RL: Experiments with the NJFun System.
RL,rel loc,7,"prep of(S, object word) relations, recovering RL word ?"
RL,rel loc,8,252 J?rgensen and L?nning Minimal Recursion Semantic Analysis of Locatives prep relation mode RL rel id rel . . .
RL,rel loc,9,"We pre-define a dictionary of attribute-values (color word, size word, abs location word, RLation word) for each of the attributes based on the observed data using a combination of POS-tagging and manual labeling."
RL,reinforcement learning,10,"Re- cently, inspired by advances in deep learning (Le- Cun et al, 2015; Hinton et al, 2012; Krizhevsky et al, 2012; Dahl et al, 2012), significant progress has been made by combining deep learning with RL."
RL,reinforcement learning,11,"In some applications, it is possible to manually design fea- tures for state-action pairs, which are then used in RL to learn a near-optimal policy (Li et al, 2009)."
RL,reinforcement learning,12,"Because a player?s action changes the environment, RL (Sutton and Barto, 1998) is appropriate for modeling long- term dependency in text games."
RL,reinforcement learning,13,"In language processing, RL has been ap- plied to a dialogue management system that con- verses with a human user by taking actions that generate natural language (Scheffler and Young, 2002; Young et al, 2013)."
RL,reinforcement learning,14,"4 Related Work There has been increasing interest in applying deep RL to a variety problems, but only a few studies address problems with nat- ural language state or action spaces."
RL,reinforcement learning,15,"Microsoft Research, Redmond, WA 98052, USA {jianshuc, xiaohe, jfgao, lihongli, deng}@microsoft.com Abstract This paper introduces a novel architec- ture for RL with deep neural networks designed to handle state and action spaces characterized by natural language, as found in text-based games."
DO,Direct Objec,16,Thus the Dative DOt construc-  tion is stated as a construction i the grammar whose combination with  specific lexieal items comes up only in use.
DO,Direct Objec,17,"So, in relation to the verb afelippen (to cut off) we find -  among others- DOt and Means."
DO,Direct Objec,18,"Clause  Head: Send  Indire~-I Object: Noun Phrase  Head: Him  DOt Noun Phrase  Head: Message  Article: The  Relative: Clause  Head: Arrive  Subject: That  Time: Yesterday  Figure 1: Syntactic Analysis of ""Send him the message that  arrived yesterday.""."
DO,Direct Objec,19,The semantic onstraints on when a Dative  DOt can be used can not be expressed in the lexicon - the  difference between (12) and (13) depends on a constmal of the entire  utterance conceptualization.
DO,Direct Objec,20,DOt NPs and Indirect Object NPs are all untagged? (
DO,Direct Objec,21,"In the above example, the preposition met (with) is an  indicator for Means and it is the absence of a preposition  which points to the DOt."
DO,Direct Objec,22,SYNTACTIC FORM:  - Realize the Goal as the DOt  - Realize the Theme as the Second Object.
DO,Direct Object,23,Thus the Dative DO construc-  tion is stated as a construction i the grammar whose combination with  specific lexieal items comes up only in use.
DO,Direct Object,24,"So, in relation to the verb afelippen (to cut off) we find -  among others- DO and Means."
DO,Direct Object,25,"Clause  Head: Send  Indire~-I Object: Noun Phrase  Head: Him  DO Noun Phrase  Head: Message  Article: The  Relative: Clause  Head: Arrive  Subject: That  Time: Yesterday  Figure 1: Syntactic Analysis of ""Send him the message that  arrived yesterday.""."
DO,Direct Object,26,The semantic onstraints on when a Dative  DO can be used can not be expressed in the lexicon - the  difference between (12) and (13) depends on a constmal of the entire  utterance conceptualization.
DO,Direct Object,27,DO NPs and Indirect Object NPs are all untagged? (
DO,Direct Object,28,"In the above example, the preposition met (with) is an  indicator for Means and it is the absence of a preposition  which points to the DO."
DO,Direct Object,29,SYNTACTIC FORM:  - Realize the Goal as the DO  - Realize the Theme as the Second Object.
SVMs,Support vector machines,30,"SVMs have been used for text classification (Tong and Koller, 2002), using properties of the support vector ma- chine algorithm for determining what unlabelled data to select for classification."
SVMs,Support vector machines,31,"SVMs (SVM, Cortes and Vapnik (1995)) have gained a lot of popularity in the past decade and very often are state-of-the-art approach for text mining challenges."
SVMs,Support vector machines,32,"SVMs are powerful statisti- cal classifiers, as employed in the ?"
SVMs,Support vector machines,33,2.6 Support Vector Machine SVMs (SVM) are statistical classifiers which use labelled training data to pre- dict the class of unseen inputs.
SVMs,Support  Vector Machines,34,"At  this  point  the  focus switches over to the tool itself, which learns  regular  patterns  using  SVMs  and then uses the information gathered to tag any  possible list of words  (Figure 1, Line 5)."
SVMs,Support  Vector Machines,35,"Decisions were  made  by  an  annotator  with  a  well-grounded  knowledge of SVMs and their  behaviour,  which  turned  out  to  be  quite  useful  when deciding which output should be classified as  ?"
TR,terse reply,36,"The fragments  also consisted of parsed ones: terse question,  TR and definitions, and nonparsed ones:  false starts and phatics."
TR,terse reply,37,"Of particular interest in the  analysis is the notion of a terse question, which is a  type of telegraphic ellipsis, and a TR, which is  a type of contextual ellipsis."
TR,Template Relation,38,"To illustrate concretely, suppose our search state is: (some felines have tails, valid) 538 Transition TR WordNet hypernym v WordNet hyponym w WordNet antonym ?"
TR,Template Relation,39,2 Related Work  The relation extraction task was first introduced as  part of the Template Element task in MUC6 and then  formulated as the TR task in MUC7.
TR,Template Relation,40,"The reports are ordered by task (Template Element, TR, Scenario Template, Named Entity, and Coreference) and secondarily by site and language (in alphabetical order)."
TR,Template Relation,41,"While the  MUC TR and Scenario Template  tasks targeted relations and events plus their attrib- utes, the focus of these tasks was domain specific."
TR,Template Relation,42,4.5 Base Phrase Chunking  It is well known that chunking plays a critical role  in the TR task of the 7th Message  Understanding Conference (MUC-7 1998).
TR,Template Relation,43,"2 Related Work  The task of relation extraction was introduced as a  part of the Template Element task in MUC6 and  formulated as the TR task in MUC7  (MUC, 1987-1998)."
TR,Translation retrieval,44,1 Introduction TR aims to search for the most probable translation candidate from a set of target- language strings for a given source-language string.
TR,Translation retrieval,45,"Institute for Interdisciplinary Information Sciences Tsinghua University, Beijing, China chengyong3001@gmail.com, xu@tsinghua.edu.cn  Toshiba Corporation Corporate Research & Development Center tatsuya.izuha@toshiba.co.jp # Toshiba (China) R&D Center haojie@toshiba.com.cn Abstract TR aims to find the most likely translation among a set of target-language strings for a given source-language string."
TR,Template Relatio,46,"To illustrate concretely, suppose our search state is: (some felines have tails, valid) 538 Transition TRn WordNet hypernym v WordNet hyponym w WordNet antonym ?"
TR,Template Relatio,47,2 Related Work  The relation extraction task was first introduced as  part of the Template Element task in MUC6 and then  formulated as the TRn task in MUC7.
TR,Template Relatio,48,"The reports are ordered by task (Template Element, TRn, Scenario Template, Named Entity, and Coreference) and secondarily by site and language (in alphabetical order)."
TR,Template Relatio,49,"While the  MUC TRn and Scenario Template  tasks targeted relations and events plus their attrib- utes, the focus of these tasks was domain specific."
TR,Template Relatio,50,4.5 Base Phrase Chunking  It is well known that chunking plays a critical role  in the TRn task of the 7th Message  Understanding Conference (MUC-7 1998).
TR,Template Relatio,51,"2 Related Work  The task of relation extraction was introduced as a  part of the Template Element task in MUC6 and  formulated as the TRn task in MUC7  (MUC, 1987-1998)."
CTB,Chinese Treebank,52,"In this paper, we use Chinese  Propbank 1.0 provided by Linguistic Data Consor- tium (LDC), which is based on CTB."
CTB,Chinese Treebank,53,"This was effective  because of the properties of Chinese: First, there is  no multi-root in CTB."
CTB,Chinese Treebank,54,"5 Experiment and discussion  This section will describe the experiment on the  SRL in CTB, compare TSVM with  regular SVM, and evaluate the effect of the pro- posed argument-specific heuristics."
CTB,Chinese Treebank,55,"It consists of 37,183 propositions indexed to the                                                    1 F1 measure computes the harmonic mean of precision  and recall of SRL systems in CoNLL-2005  first 250k words in CTB 5.1, includ- ing 4,865 verb types and 5,298 framesets."
CTB,Chinese Treebank,56,"We incorporated Nivre?s method with these  preprocessing methods for Chinese dependency  analysis with Penn CTB and Sinica  Treebank (Chen   et al, 2003)."
CTB,Chinese Treebank,57,Adding seman- tic roles to the CTB.
CTB,Chinese TreeBank,58,The Penn CTB: Phrase structure annotation of a large corpus.
CTB,Chinese TreeBank,59,The Penn CTB: phrase structure an- notation of a large corpus.
CTB,Chinese TreeBank,60,The Penn CTB: Phrase Structure Annotation of a Large Corpus.
HDT,hierarchical Dirichlet tree,61,k+njk (7) where the second product is over pairs (kl) where k is a parent of l on the path from the root to x. The HDT model we pro- posed has a large number of parameters and hy- perparameters (even after integrating out the ?
HDT,hierarchical Dirichlet tree,62,6 Conclusion and Future Work We presented a HDT model for information retrieval which can inject (semantical or syntactical) word relationships as the domain knowl- edge into a probabilistic model for information re- trieval.
HDT,hierarchical Dirichlet tree,63,We give encour- aging experimental evidence of the superiority of the HDT compared to standard baselines.
HDT,hierarchical Dirichlet tree,64,"We generalize the model of (Cowans, 2004) by re- placing the Dirichlet distributions with Dirichlet tree distributions (Minka, 2003), thus we call our model the HDT."
HDT,hierarchical Dirichlet tree,65,b) The global tree and local trees in HDT docu- ment model.
HDT,Hindi Dependency Treebank,66,c?2011 Association for Computational Linguistics Empty Categories in HDT: Analysis and Recovery Chaitanya GSK Intl Institute of Info.
HDT,Hindi Dependency Treebank,67,"Unlike PropBanks in most other languages, the Hind PropBank is annotated on top of dependency structure, the HDT."
HDT,Hindi Dependency Treebank,68,"3 HDT (HTB) A multi layered and multi representational tree- bank for Hindi is developed by annotating with morpho-syntactic (morphological analyses, POS tags, chunk) and syntacto-semantic (dependency re- lations labeled in the computational paninian frame- work) information."
HDT,Hindi Dependency Treebank,69,(2012) describe a graphical tool that was used in the annotation of the HDT.
HDT,Hindi Dependency Treebank,70,94 2 The HDT  Hindi is a free word order language with SOV as  the default order.
HDT,Hindi Dependency Treebank,71,A GUI to Detect and Correct Errors in HDT.
MaxEnt,mum entropy,72,"If bx corresponds to empirical expectations and p?(z|x) is uniform, then Equation (10) would be a log-likelihood and Equation (14) (fol- lowing) would be a maxiMaxEnt problem."
MaxEnt,mum entropy,73,A max- iMaxEnt approach to combining word align- ments.
MaxEnt,mum entropy,74,A maxiMaxEnt word aligner for arabic-english machine translation.
MaxEnt,mum entropy,75,Note that this primal?dual relationship is very similar to the one between maximum likelihood and maxiMaxEnt.
MaxEnt,mum entropy,76,"Supervised training methods already applied to PP attachment range from stochastic maximum likelihood (Collins and Brooks, 1995) or maxi- MaxEnt models (Ratnaparkhi et al, 1994) to the induction of transformation rules (Brill and Resnik, 1994), decision trees (Stetina and Nagao, 1997) and connectionist models (Sopena et al, 1998)."
MaxEnt,mum entropy,77,Adaptation of maxiMaxEnt capitalizer: Little data can help a lot.
MaxEnt,mum entropy,78,"Ratnaparkhi et al, 1994) 228 extended the problem instances to quadruples by also considering the kernel noun of the PP, and used maxiMaxEnt models to estimate the preferences."
MaxEnt,mum entropy,79,"As with maxiMaxEnt, gradient computation involves computing an expectation under q(z | x), which can be performed efficiently if the features f(x, z) factor in the same way as the model p?(x, z), and t"
MaxEnt,Maximum entropy,80,MaxEnt based restoration of arabic diacritics.
MaxEnt,Maximum entropy,81,Learned MaxEnt parameters x ct First-person pronouns features ?
MaxEnt,Maximum entropy,82,MaxEnt model for punctuation annotation from speech.
MaxEnt,Maximum entropy,83,"the same experiment applied to TB2 dataset (TB2- 278 Description Accuracy Data Extra Supervision Always noun 55.0 RRR Most likely for each P 72.19 RRR Most likely for each P 72.30 TB2 Most likely for each P 81.73 FN Average human, headwords (Ratnaparkhi et al, 1994) 88.2 RRR Average human, whole sentence (Ratnaparkhi et al, 1994) 93.2 RRR Maximum Likelihood-based (Hindle and Rooth, 1993) 79.7 AP MaxEnt, words (Ratnaparkhi et al, 1994) 77.7 RRR MaxEnt, words & classes (Ratnaparkhi et al, 1994) 81.6 RRR Decision trees (Ratnaparkhi et al, 1994) 77.7 RRR Transformation-Based Learning (Brill and Resnik, 1994) 81.8 WordNet Maximum-Likelihood based (Collins and Brooks, 1995) 84.5 RRR Maximum-Likelihood based (Collins and Brooks, 1995) 86.1 TB2 Decision trees & WSD (Stetina and"
