acronym_,id,text
CS,1,It has been sug- 878 Change test years BOW sLDA FWD SemTreeFWD CS 2008-2010 0.1015 0.0774 0.1079 0.1426 2011-2012 0.1663 0.1203 0.1664 0.1736 5 years 0.1274 0.0945 0.1313 0.1550 Information Technology 2008-2010 0.0580 0.0585 0.0701 0.0846 2011-2012 0.0894 0.0681 0.1076 0.1273 5 years 0.0705 0.0623 0.0851 0.1017 Telecommunication Services 2008-2010 0.1501 0.1615 0.1497 0.2409 2011-2012 0.2256 0.2084 0.2191 0.4009 5 years 0.1803 0.1803 0.1774 0.30
CS,2,ples 2008-2010 0.1015 0.0774 0.1079 0.1426 2011-2012 0.1663 0.1203 0.1664 0.1736 5 years 0.1274 0.0945 0.1313 0.1550 Information Technology 2008-2010 0.0580 0.0585 0.0701 0.0846 2011-2012 0.0894 0.0681 0.1076 0.1273 5 years 0.0705 0.0623 0.0851 0.1017 Telecommunication Services 2008-2010 0.1501 0.1615 0.1497 0.2409 2011-2012 0.2256 0.2084 0.2191 0.4009 5 years 0.1803 0.1803 0.1774 0.3049 Polarity CS 2008-2010 0.0359 0.0383 0.0956 0.1054 2011-2012 0.0938 0.0270 0.1131 0.1285 5 years 0.0590 0.0338 0.1026 0.1147 p-value >>0.1000 0.0918 0.0489 Information Technology 2008-2010 0.0551 0.0332 0.0697 0.0763 2011-2012 0.0591 0.0516 0.0764 0.0857 5 years 0.0567 0.0405 0.0723 0.0801 p-value 0.0626 0.0948 0.0103 Telecommunication Services 2008-2010 0.0402 0.0464 0.0821 0.0745 2011-2012 0
CS,3,"Regarding coordination, the analysis reveals that different parsers show different biases with re- spect to CS."
CS,4,"under-produces the same structures as the first- order model, and that both models have specific problems in dealing with CS, specifically coordination of NPs containing PPs."
CS,5,"More generally, experiment 4 suggests that for the notoriously difficult problem of pars- ing CS, a hybrid approach that combines parse selection of n best analyses with pre-bracketed scope in the input results in a con- siderable reduction in error rate compared to each of these methods used in isolation."
CS,6,"Another motivation for using t-trees is that we believe that local tree contexts in t-trees carry more information relevant for correct lexical choice, compared to linear contexts in the surface sentence shapes, mainly because of long-distance dependencies and CS."
CS,7,"Yet we show that the second-order model under-produces the same structures as the first- order model, and that both models have specific problems in dealing with CS, specifically coordination of NPs containing PPs."
CS,8,From the con- stituent parse we extracted CS into a simplified data structure that captures each conjunction along with its conjuncts.
CS,9,"c i e n t i s t s  : ""  NATURAL SCIENTISTS AND MTHEblA'CICIANS  181 CSs  1812 Coquter Systems Anal yszs  Applications engineer  Engineering analyst  Programer engineering and scientific  Systcms engineer  Cb@pUier analp t  Cornput ifig-sys tems analyst  Computer-systems planning  Syst ws ancflyst, data processing  Systems andryst, computer sys tems  Systems engineer- 189,739  1819 CSs, Not Elsewhere Classified  Systems engiheen electronic data proc  Systems analyst 6usiness elect~onic d  Computer application,engineer  ~igital-co*hputer programmer  Electronic data programmer  !"
CS,10,"In the International MultiConference of Engineers and CSs, volume 3, pages 2086?"
CS,11,Ann E. Robinson is a CS in the  Artificial Intelligence Center at SR I  International.
CS,12,"with AFIPS, OMB s t a t e d  t h a t  profess ional   or2anizgt isns  and o the r  i n t e r e s t ed  p a r t i e s  were provided an opportunity t o   comment on the  c l a s s i f i c a t i o n   me Manual i s e s t ruc tu red  he i r a r ch i ca l ly  and,.for example, proposes t he   fellowing categor ies  f o r  ""computer s c i e n t i s t s  : ""  NATURAL SCIENTISTS AND MTHEblA'CICIANS  181 CSs  1812 Coquter Systems Anal yszs  Applications engineer  Engineering analyst  Programer engineering and scientific  Systcms engineer  Cb@pUier analp t  Cornput ifig-sys tems analyst  Computer-systems planning  Syst ws ancflyst, data processing  Systems andryst, computer sys tems  Systems engineer- 189,739  1819 CSs, Not Elsewhere Classified  Systems engiheen elec"
CS,13,"Second, it is not clear that vari- ous grammatical categories and their values have the same interpretation in each language; for ex- ample, it is rather surprising that only the Roma- nian tagset explicitly mentions strong and weak pronominal forms, it is not clear whether negative pronouns in Romanian, Slovene, CS and Bul- garian are negative in the same sense of participat- ing in Negative Concord, it is not clear why Roma- nian has negative adverbs while, say, CS lacks them, etc."
CS,14,"values have the same interpretation in each language; for ex- ample, it is rather surprising that only the Roma- nian tagset explicitly mentions strong and weak pronominal forms, it is not clear whether negative pronouns in Romanian, Slovene, CS and Bul- garian are negative in the same sense of participat- ing in Negative Concord, it is not clear why Roma- nian has negative adverbs while, say, CS lacks them, etc."
CS,15,"Such correspondences are not exceptional, e.g., the at least three masculine gen- ders of Polish (Man?czak, 1956; Saloni, 1976) are mapped into the single masculine gender of many other languages, the dual and the plural numbers of some languages (Slovene, CS) are mapped to plural of other languages, etc."
CS,16,"6 Future  D i rec t ions   The goal of my current research is to combine the  new alignment algorithm with a cognate identifica-  tion procedure, The alignment of cognates is possi-  8For example, stress regularly falls on the initial syllable  in CS and on the penultimate syllable in Polish, while in  Russian itcan fall anywhere in the word."
CS,17,"For example, the Multext-East tagset for CS assumes the following parts of speech: noun, verb, adjective, pronoun, adverb, adposi- tion, conjunction, numeral, interjection, resid- ual, abbreviation and particle."
